filename	onset	offset
41031554_10.7_0_p1_4063.wav	NA	NA
41031554_10.7_0_p1_4075.wav	NA	NA
41031554_10.7_0_p2_4068.wav	NA	NA
41031554_10.7_0_p4_4078.wav	NA	NA
41031836_2.4_0_p1_1105.wav	NA	NA
41038169_3.9_1_p2_8248.wav	4.3	9.2
41050041_5.6_0_p1_1710.wav	NA	NA
40813160_4.1_1_p4_676.wav	NA	NA
40933046_3.4_0_p4_808.wav	NA	NA
40995749_10.5_1_p3_1370.wav	NA	NA
41050041_5.6_0_p3_1523.wav	NA	NA
41067823_6.1_0_p2_1547.wav	2.1	2.6
41080062_2.4_0_p1_2009.wav	NA	NA
41097985_4.9_0_p2_54.wav	NA	NA
41112999_3.2_0_p1_97.wav	NA	NA
41126500_4.8_0_p2_3415.wav	NA	NA
41159145_3.3_0_p3_191.wav	NA	NA
41173389_4.1_1_p1_1514.wav	NA	NA
41187871_3.8_1_p1_3259.wav	NA	NA
41223618_1.0_0_p2_3603.wav	NA	NA
41050041_5.6_0_p4_1675.wav	2.0	2.3
41056352_4.3_0_p1_3214.wav	NA	NA
41056352_4.3_0_p2_3215.wav	NA	NA
41056352_4.3_0_p4_3216.wav	NA	NA
41056868_2.5_1_p2_3232.wav	NA	NA
41056868_2.5_1_p4_3229.wav	NA	NA
41063116_5.1_0_p1_861.wav	NA	NA
41064910_1.6_0_p1_341.wav	NA	NA
41064910_1.6_0_p2_342.wav	NA	NA
41064910_1.6_0_p4_344.wav	0.1	0.4
41065704_5.0_1_p1_641.wav	0.0	0.3
41065704_5.0_1_p4_644.wav	NA	NA
41066730_2.5_0_p2_86.wav	NA	NA
41066730_2.5_0_p2_90.wav	NA	NA
41067823_6.1_0_p2_1618.wav	NA	NA
41067823_6.1_0_p4_1555.wav	NA	NA
41067823_6.1_0_p4_1606.wav	NA	NA
41067823_6.1_0_p4_1629.wav	NA	NA
41067862_9.3_0_p3_3421.wav	NA	NA
41068313_6.1_1_p2_1985.wav	NA	NA
41068313_6.1_1_p2_1991.wav	NA	NA
41068313_6.1_1_p4_1982.wav	NA	NA
41069224_7.0_1_p4_1931.wav	NA	NA
41069986_4.2_1_p2_130.wav	NA	NA
41073831_5.1_1_p3_1023.wav	NA	NA
41074281_5.0_1_p3_407.wav	NA	NA
41074892_10.0_1_p3_2016.wav	NA	NA
41074892_10.0_1_p4_2017.wav	NA	NA
41080062_2.4_0_p2_2008.wav	NA	NA
41082553_11.0_1_p1_1033.wav	NA	NA
41082553_11.0_1_p4_1036.wav	NA	NA
41082553_11.1_1_p2_1030.wav	NA	NA
41085148_5.8_1_p1_1164.wav	NA	NA
41087486_3.8_0_p4_236.wav	NA	NA
41090976_3.7_0_p4_6964.wav	NA	NA
41091768_7.7_0_p3_855.wav	NA	NA
41092434_4.8_0_p1_3493.wav	NA	NA
41092434_4.8_0_p2_3494.wav	NA	NA
41092434_4.8_0_p3_3495.wav	NA	NA
41096663_5.5_1_p4_564.wav	NA	NA
41097985_4.9_0_p1_513.wav	NA	NA
41097985_4.9_0_p2_514.wav	NA	NA
41097985_4.9_0_p4_56.wav	NA	NA
41102359_12.6_0_p3_2570.wav	NA	NA
41102611_14.0_1_p1_553.wav	NA	NA
41102944_4.8_1_p2_610.wav	0.0	0.3
41104324_3.3_1_p3_2328.wav	NA	NA
41106111_2.1_0_p2_262.wav	NA	NA
41106116_11.4_0_p1_1809.wav	NA	NA
41106116_11.4_0_p2_1856.wav	NA	NA
41106116_11.4_0_p2_1920.wav	NA	NA
41106116_11.4_0_p3_1824.wav	NA	NA
41108858_5.0_0_p1_1455.wav	NA	NA
41108858_5.0_0_p2_1441.wav	NA	NA
41112159_4.9_1_p2_154.wav	NA	NA
41112159_4.9_1_p3_155.wav	NA	NA
41112999_3.2_0_p2_98.wav	NA	NA
41112999_3.2_0_p3_99.wav	NA	NA
41114600_4.1_0_p3_431.wav	NA	NA
41115183_4.8_0_p2_2260.wav	NA	NA
41115183_4.8_0_p2_2290.wav	NA	NA
41116882_6.9_1_p3_6610.wav	NA	NA
41116882_6.9_1_p4_6523.wav	13.5	14.7
41116882_6.9_1_p4_6612.wav	NA	NA
41117046_4.2_1_p3_6970.wav	NA	NA
41118244_3.6_1_p2_1603.wav	NA	NA
41118244_3.6_1_p3_1627.wav	NA	NA
41118244_3.6_1_p3_1651.wav	NA	NA
41122685_5.9_0_p3_839.wav	NA	NA
41125983_6.8_0_p2_2443.wav	NA	NA
41126642_8.8_0_p4_2497.wav	NA	NA
41129868_5.7_0_p3_1508.wav	NA	NA
41129868_5.7_0_p3_1551.wav	NA	NA
41129868_5.7_0_p4_1569.wav	NA	NA
41130419_1.8_0_p3_4516.wav	NA	NA
41130419_1.9_0_p1_4591.wav	NA	NA
41130419_1.9_0_p4_4606.wav	NA	NA
41132911_3.0_0_p2_5948.wav	NA	NA
41132911_3.0_0_p4_5833.wav	NA	NA
41152442_3.5_0_p2_2857.wav	NA	NA
41152442_3.5_0_p3_3167.wav	NA	NA
41156815_7.2_1_p3_667.wav	NA	NA
41159145_3.3_0_p1_729.wav	NA	NA
41159145_3.3_0_p2_194.wav	NA	NA
41161556_1.7_0_p1_2346.wav	NA	NA
41161556_1.7_0_p2_3062.wav	NA	NA
41161556_1.7_0_p3_2212.wav	NA	NA
41161556_1.7_0_p4_2300.wav	NA	NA
41166273_3.9_0_p1_2291.wav	NA	NA
41166273_3.9_0_p1_2394.wav	NA	NA
41166273_3.9_0_p4_2276.wav	NA	NA
41167576_5.1_1_p2_486.wav	NA	NA
41167576_5.1_1_p2_490.wav	NA	NA
41167576_5.1_1_p4_488.wav	NA	NA
41167576_5.1_1_p4_492.wav	NA	NA
41171600_7.8_1_p1_1694.wav	NA	NA
41171600_7.8_1_p3_1910.wav	NA	NA
41171600_7.8_1_p4_1799.wav	NA	NA
41184079_6.2_0_p4_5763.wav	1.2	11.3
41186340_6.6_0_p1_2222.wav	NA	NA
41186340_6.6_0_p1_2326.wav	NA	NA
41186340_6.6_0_p1_3109.wav	NA	NA
41186340_6.6_0_p1_3189.wav	NA	NA
41186340_6.6_0_p2_2221.wav	NA	NA
41186340_6.6_0_p2_2761.wav	NA	NA
41186340_6.6_0_p2_3073.wav	NA	NA
41186340_6.6_0_p2_3091.wav	NA	NA
41186340_6.6_0_p3_2969.wav	NA	NA
41186340_6.6_0_p4_2133.wav	NA	NA
41186340_6.6_0_p4_2207.wav	NA	NA
41186340_6.6_0_p4_2236.wav	NA	NA
41186340_6.6_0_p4_3198.wav	NA	NA
41187871_3.8_1_p2_3288.wav	NA	NA
41187982_2.6_1_p1_133.wav	NA	NA
41190734_9.5_0_p2_1229.wav	NA	NA
41191269_3.1_1_p1_1228.wav	NA	NA
41191269_3.1_1_p1_1332.wav	NA	NA
41203687_11.8_0_p1_2463.wav	NA	NA
41203687_11.8_0_p3_2499.wav	NA	NA
41205122_8.5_1_p3_291.wav	NA	NA
41209060_4.4_1_p2_4146.wav	NA	NA
41209060_4.4_1_p3_4145.wav	NA	NA
41209060_4.4_1_p4_4150.wav	NA	NA
41214272_8.3_0_p1_2532.wav	NA	NA
41214272_8.3_0_p2_2508.wav	NA	NA
41223618_1.0_0_p1_3610.wav	NA	NA
41223618_1.0_0_p2_3609.wav	NA	NA
41223618_1.0_0_p3_3591.wav	NA	NA
41223618_1.0_0_p3_3593.wav	2.6	3.0
41223618_1.0_0_p4_3615.wav	NA	NA
41225759_7.2_1_p1_4212.wav	NA	NA
41225759_7.2_1_p2_4204.wav	NA	NA
41225759_7.2_1_p2_4216.wav	NA	NA
41225759_7.2_1_p2_4222.wav	NA	NA
41225759_7.2_1_p3_4199.wav	NA	NA
41225759_7.2_1_p3_4214.wav	NA	NA
41225759_7.2_1_p4_4213.wav	NA	NA
41226005_3.9_1_p2_978.wav	NA	NA
41226005_3.9_1_p3_979.wav	NA	NA
41227367_6.7_1_p2_630.wav	NA	NA
41227367_6.9_1_p1_2794.wav	NA	NA
41227367_6.9_1_p3_2633.wav	NA	NA
41227367_6.9_1_p4_2722.wav	NA	NA
41227367_6.9_1_p4_2758.wav	NA	NA
41227367_6.9_1_p4_2806.wav	NA	NA
41233462_4.7_0_p3_607.wav	NA	NA
41243139_5.1_1_p1_3556.wav	NA	NA
41243139_5.1_1_p1_3563.wav	NA	NA
41243139_5.1_1_p2_3557.wav	NA	NA
41246720_4.2_0_p1_1575.wav	NA	NA
41246720_4.2_0_p1_1682.wav	NA	NA
41246720_4.2_0_p2_1703.wav	NA	NA
41246720_4.2_0_p3_1691.wav	NA	NA
41246720_4.2_0_p3_1969.wav	NA	NA
41247791_4.3_1_p2_1046.wav	NA	NA
41251473_2.7_1_p1_2228.wav	NA	NA
41251473_2.7_1_p1_2596.wav	7.6	8.1
41251473_2.7_1_p1_3097.wav	6.1	6.4
41251473_2.7_1_p2_2186.wav	NA	NA
41251473_2.7_1_p3_2200.wav	NA	NA
41251473_2.7_1_p3_2390.wav	2.5	3.0
41251473_2.7_1_p3_2561.wav	NA	NA
41251473_2.7_1_p4_2304.wav	NA	NA
41251473_2.7_1_p4_2549.wav	NA	NA
41251473_2.7_1_p4_2808.wav	NA	NA
41252549_0.8_0_p2_4654.wav	NA	NA
41259325_5.1_0_p3_279.wav	NA	NA
41260242_1.5_0_p1_309.wav	NA	NA
41260370_6.6_1_p1_2001.wav	NA	NA
41260684_3.8_1_p2_246.wav	NA	NA
41261485_7.0_1_p2_122.wav	NA	NA
41262399_0.4_1_p4_2500.wav	2.4	2.8
41262439_11.7_0_p1_209.wav	NA	NA
41262439_11.7_0_p2_210.wav	NA	NA
41263355_3.4_0_p1_969.wav	NA	NA
41263355_3.4_0_p4_972.wav	NA	NA
41263406_5.2_1_p1_1117.wav	NA	NA
41263406_5.2_1_p2_1114.wav	NA	NA
41263406_5.2_1_p4_1120.wav	NA	NA
41263490_8.0_1_p1_893.wav	NA	NA
41266405_16.2_0_p3_1055.wav	NA	NA
41267024_0.3_0_p2_2730.wav	NA	NA
41267028_0.3_0_p1_2427.wav	NA	NA
41267028_0.3_0_p2_2211.wav	NA	NA
41267028_0.3_0_p2_2269.wav	NA	NA
41267028_0.3_0_p3_2239.wav	NA	NA
41267028_0.3_0_p4_2314.wav	NA	NA
41269095_5.2_0_p1_793.wav	0.1	0.4
41269095_5.2_0_p3_795.wav	NA	NA
41273341_6.9_0_p4_2303.wav	NA	NA
41273341_7.0_0_p1_1652.wav	NA	NA
41273341_7.0_0_p4_1490.wav	NA	NA
41274453_4.3_1_p1_1390.wav	NA	NA
41274453_4.3_1_p3_1374.wav	NA	NA
41275173_4.4_1_p1_1608.wav	NA	NA
41275173_4.4_1_p1_1644.wav	NA	NA
41275173_4.4_1_p4_1631.wav	NA	NA
41275242_10.3_1_p2_1515.wav	NA	NA
41275242_10.3_1_p2_1578.wav	NA	NA
41275242_10.3_1_p3_1599.wav	NA	NA
41275381_2.6_0_p4_2178.wav	NA	NA
41276107_5.3_1_p1_1522.wav	NA	NA
41276107_5.3_1_p3_1539.wav	3.3	6.5
41276107_5.3_1_p3_1839.wav	NA	NA
41276107_5.3_1_p3_1886.wav	NA	NA
41276107_5.3_1_p4_1531.wav	NA	NA
41276107_5.3_1_p4_1869.wav	NA	NA
41277654_11.7_0_p3_2716.wav	NA	NA
41277654_11.7_0_p4_2691.wav	NA	NA
41277716_3.7_0_p3_3067.wav	NA	NA
41279835_14.1_0_p1_2050.wav	NA	NA
41279835_14.1_0_p1_2934.wav	NA	NA
41279835_14.1_0_p3_2909.wav	NA	NA
41280784_2.6_0_p2_2460.wav	NA	NA
41280784_2.6_0_p3_2472.wav	NA	NA
41281695_0.3_0_p1_2507.wav	0.0	0.4
41283394_2.8_1_p4_2814.wav	NA	NA
41283612_0.2_0_p3_2256.wav	NA	NA
41283612_0.2_0_p4_2241.wav	NA	NA
41283662_3.4_0_p1_2387.wav	NA	NA
41283662_3.4_0_p4_2357.wav	NA	NA
41283744_4.2_0_p2_3201.wav	NA	NA
41284716_4.2_0_p1_2538.wav	NA	NA
41284716_4.2_0_p2_2514.wav	NA	NA
41285705_1.5_0_p2_3244.wav	NA	NA
42272778_7.5_0_p1_1272.wav	NA	NA
42272778_7.5_0_p1_1340.wav	NA	NA
42272778_7.5_0_p2_1251.wav	NA	NA
42272778_7.5_0_p2_1349.wav	NA	NA
63211196_9.1_0_p1_3149.wav	NA	NA
63211196_9.1_0_p2_3164.wav	NA	NA
63211196_9.1_0_p3_3117.wav	NA	NA
63573658_7.7_0_p4_916.wav	NA	NA
63613821_9.2_1_p2_1167.wav	NA	NA
63658468_7.2_0_p1_3633.wav	NA	NA
63658468_7.2_0_p2_3638.wav	NA	NA
63658468_7.2_0_p3_3642.wav	NA	NA
63658468_7.2_0_p4_3649.wav	NA	NA
63723123_8.9_0_p2_3107.wav	NA	NA
63723123_8.9_0_p3_3140.wav	NA	NA
63902360_5.5_0_p3_3512.wav	NA	NA
63902360_5.5_0_p4_3510.wav	NA	NA
63906783_5.1_1_p1_2401.wav	NA	NA
63906783_5.1_1_p2_2421.wav	NA	NA
63906783_5.1_1_p2_2451.wav	NA	NA
63906783_5.1_1_p3_2253.wav	NA	NA
63906783_5.1_1_p3_2433.wav	NA	NA
63906783_5.1_1_p4_2373.wav	NA	NA
64007452_4.6_0_p1_3154.wav	NA	NA
64007452_4.6_0_p3_3105.wav	0.8	1.2
64369787_6.7_1_p4_2153.wav	NA	NA
64552260_3.3_1_p1_2364.wav	NA	NA
64552260_3.3_1_p1_3013.wav	NA	NA
64552260_3.3_1_p2_3063.wav	NA	NA
64552260_3.3_1_p3_2230.wav	NA	NA
64552260_3.3_1_p3_2905.wav	NA	NA
64552260_3.3_1_p3_3030.wav	NA	NA
64552260_3.3_1_p3_3081.wav	NA	NA
64552260_3.3_1_p4_2379.wav	NA	NA
64552260_3.3_1_p4_2994.wav	NA	NA
64561565_6.7_1_p4_592.wav	NA	NA
64580651_3.8_1_p1_6518.wav	NA	NA
64585803_5.8_0_p1_3696.wav	NA	NA
64585803_5.8_0_p2_3698.wav	NA	NA
64585803_5.8_0_p3_3702.wav	NA	NA
64601539_5.3_1_p1_3508.wav	NA	NA
64618861_9.0_0_p2_2576.wav	NA	NA
64618861_9.0_0_p4_2634.wav	NA	NA
64634665_3.3_0_p2_1351.wav	NA	NA
64634665_3.3_0_p2_1409.wav	2.7	4.1
64634665_3.3_0_p3_1360.wav	NA	NA
64634665_3.3_0_p4_1369.wav	NA	NA
64678063_4.3_1_p3_2828.wav	NA	NA
64678063_4.3_1_p3_2958.wav	NA	NA
64714172_3.6_1_p1_3580.wav	NA	NA
64714172_3.6_1_p1_3583.wav	NA	NA
64714172_3.6_1_p3_3584.wav	NA	NA
64714172_3.6_1_p4_3579.wav	NA	NA
64719544_3.5_1_p1_761.wav	NA	NA
64719544_3.5_1_p3_203.wav	NA	NA
64727486_4.2_1_p4_1492.wav	NA	NA
64727486_4.2_1_p4_1646.wav	NA	NA
64743918_7.0_0_p1_2295.wav	NA	NA
64743918_7.0_0_p1_2385.wav	NA	NA
64743918_7.0_0_p1_2638.wav	NA	NA
64743918_7.0_0_p1_2787.wav	NA	NA
64743918_7.0_0_p2_2408.wav	NA	NA
64743918_7.0_0_p2_2675.wav	2.1	2.5
64743918_7.0_0_p2_2690.wav	NA	NA
64743918_7.0_0_p2_2739.wav	NA	NA
64743918_7.0_0_p3_2554.wav	NA	NA
64743918_7.0_0_p3_2600.wav	NA	NA
64743918_7.0_0_p3_2649.wav	NA	NA
64743918_7.0_0_p3_3057.wav	NA	NA
64743918_7.0_0_p4_2325.wav	NA	NA
64743918_7.0_0_p4_2370.wav	NA	NA
64743918_7.0_0_p4_2542.wav	NA	NA
64743918_7.0_0_p4_2775.wav	NA	NA
64743918_7.0_0_p4_2881.wav	NA	NA
64743918_7.0_0_p4_3110.wav	NA	NA
64779933_1.3_0_p2_3813.wav	2.0	3.2
64779933_1.3_0_p4_3816.wav	NA	NA
64783073_1.3_0_p1_3272.wav	NA	NA
64783073_1.3_0_p2_3283.wav	NA	NA
64783073_1.3_0_p3_3264.wav	NA	NA
64783073_1.3_0_p3_3271.wav	NA	NA
64783073_1.3_0_p4_3269.wav	NA	NA
64824049_1.5_1_p1_4996.wav	6.8	13.4
64827886_3.4_0_p4_1318.wav	NA	NA
64835860_5.7_1_p1_1757.wav	NA	NA
64837947_4.0_1_p1_13.wav	NA	NA
64837947_4.0_1_p3_15.wav	NA	NA
64875857_5.8_1_p3_31.wav	NA	NA
64875857_6.0_1_p4_3405.wav	NA	NA
64876470_10.3_1_p1_2028.wav	NA	NA
64913238_0.6_1_p1_3135.wav	NA	NA
64913238_0.6_1_p2_3151.wav	NA	NA
64913238_0.6_1_p3_2944.wav	NA	NA
64913238_0.6_1_p3_3031.wav	NA	NA
64913238_0.6_1_p4_2130.wav	NA	NA
64914400_12.1_0_p1_3058.wav	NA	NA
64914400_12.1_0_p2_2972.wav	NA	NA
64940479_4.0_0_p1_1277.wav	NA	NA
64951742_1.0_1_p1_325.wav	0.0	0.3
64969358_12.3_0_p2_34.wav	NA	NA
64969358_12.4_0_p1_2136.wav	NA	NA
64973610_2.2_1_p4_7006.wav	NA	NA
64974732_0.5_1_p3_171.wav	0.7	3.3
64974732_0.5_1_p3_175.wav	NA	NA
65005529_4.9_0_p3_3806.wav	NA	NA
65019620_3.4_0_p2_1845.wav	NA	NA
65019620_3.4_0_p3_1795.wav	NA	NA
65019620_3.4_0_p3_1802.wav	NA	NA
65019620_3.4_0_p3_1949.wav	NA	NA
65019620_3.4_0_p4_1820.wav	NA	NA
65019620_3.4_0_p4_1868.wav	NA	NA
65031500_13.1_1_p1_1906.wav	NA	NA
65031500_13.1_1_p3_1922.wav	NA	NA
65032402_1.5_1_p4_40.wav	5.3	5.6
65034376_1.5_1_p1_1.wav	NA	NA
65034376_1.5_1_p2_2.wav	NA	NA
65036167_2.2_1_p1_357.wav	NA	NA
65036167_2.2_1_p2_366.wav	NA	NA
65036167_2.2_1_p4_360.wav	NA	NA
65038439_5.7_1_p1_3458.wav	NA	NA
65038439_5.7_1_p3_3459.wav	NA	NA
65043263_2.0_0_p2_318.wav	NA	NA
65044049_0.9_1_p1_253.wav	NA	NA
65044484_6.1_1_p3_11.wav	NA	NA
65044484_6.1_1_p3_7.wav	NA	NA
41247791_4.3_1_p2_1042.wav	NA	NA
41260370_6.6_1_p1_1998.wav	NA	NA
41267028_0.2_0_p2_2452.wav	0.1	12.7
41275173_4.4_1_p2_1574.wav	NA	NA
41277943_3.3_0_p3_2092.wav	NA	NA
41284716_4.2_0_p3_2441.wav	NA	NA
63723123_8.9_0_p2_2097.wav	NA	NA
64552260_3.3_1_p1_2977.wav	0.0	0.4
64618861_9.0_0_p1_2516.wav	NA	NA
64726697_4.1_0_p3_831.wav	NA	NA
64743918_7.0_0_p4_2111.wav	NA	NA
64824049_1.5_1_p3_4995.wav	NA	NA
64914400_12.1_0_p3_3041.wav	NA	NA
65045423_5.0_1_p1_213.wav	NA	NA
65045423_5.0_1_p2_214.wav	NA	NA
65045423_5.0_1_p4_220.wav	NA	NA
65045423_5.2_1_p2_2684.wav	NA	NA
65045423_5.2_1_p2_2781.wav	NA	NA
65045423_5.2_1_p2_2870.wav	NA	NA
65045840_13.2_1_p3_67.wav	NA	NA
65048146_6.6_1_p1_301.wav	NA	NA
65050748_2.8_1_p2_586.wav	NA	NA
65052776_5.3_1_p2_2666.wav	NA	NA
65052776_5.3_1_p4_2627.wav	NA	NA
65055195_4.0_1_p2_1010.wav	NA	NA
65056075_6.1_0_p1_1186.wav	NA	NA
65056075_6.1_0_p3_1163.wav	NA	NA
65056986_1.2_0_p3_1099.wav	NA	NA
65057715_11.6_0_p2_2956.wav	NA	NA
65057904_10.2_0_p2_662.wav	NA	NA
65057904_10.2_0_p3_663.wav	NA	NA
65057904_10.2_0_p4_664.wav	NA	NA
65060531_7.7_0_p1_737.wav	NA	NA
65060531_7.7_0_p2_738.wav	NA	NA
65060531_7.7_0_p3_735.wav	NA	NA
65060531_7.7_0_p3_739.wav	NA	NA
65060531_7.7_0_p3_751.wav	NA	NA
65066754_9.0_0_p3_835.wav	NA	NA
65070606_5.0_1_p2_1431.wav	NA	NA
65070606_5.0_1_p4_1383.wav	NA	NA
65071184_4.8_0_p4_3622.wav	NA	NA
65074779_9.2_1_p2_1291.wav	NA	NA
65077374_5.0_1_p1_1748.wav	NA	NA
65077374_5.0_1_p2_1712.wav	NA	NA
65077374_5.0_1_p3_1784.wav	NA	NA
65077374_5.0_1_p4_1665.wav	NA	NA
65079896_5.0_0_p3_1648.wav	NA	NA
65079896_5.0_0_p4_1659.wav	NA	NA
65080696_11.1_1_p2_1927.wav	NA	NA
65088494_2.4_1_p1_4495.wav	4.2	5.1
65088494_2.4_1_p1_4617.wav	NA	NA
65088494_2.4_1_p2_4498.wav	NA	NA
65088494_2.4_1_p2_4640.wav	NA	NA
65088494_2.4_1_p3_4436.wav	NA	NA
65088494_2.4_1_p3_4482.wav	NA	NA
65090966_13.0_0_p1_3141.wav	NA	NA
65090966_13.0_0_p2_3020.wav	NA	NA
65090966_13.0_0_p3_2986.wav	NA	NA
65090966_13.0_0_p3_3054.wav	NA	NA
65091224_2.9_0_p1_3314.wav	NA	NA
65091224_2.9_0_p2_3313.wav	NA	NA
65091224_2.9_0_p2_3332.wav	NA	NA
65091224_2.9_0_p2_3334.wav	NA	NA
65091224_2.9_0_p3_3324.wav	NA	NA
65091224_2.9_0_p4_3321.wav	NA	NA
65091224_2.9_0_p4_3326.wav	NA	NA
65091224_2.9_0_p4_3330.wav	NA	NA
65091359_10.4_0_p1_2434.wav	NA	NA
65091359_10.4_0_p3_2384.wav	NA	NA
65091359_10.4_0_p4_2294.wav	NA	NA
65094564_5.2_1_p3_2252.wav	NA	NA
65096140_9.7_0_p2_2865.wav	NA	NA
65096140_9.7_0_p3_2836.wav	NA	NA
65097128_5.6_1_p2_2455.wav	NA	NA
65097128_5.6_1_p3_3220.wav	NA	NA
65097128_5.6_1_p4_2347.wav	NA	NA
65097128_5.6_1_p4_2515.wav	NA	NA
65099422_0.5_0_p2_2517.wav	NA	NA
65099422_0.5_0_p2_2724.wav	NA	NA
65099422_0.5_0_p3_2599.wav	NA	NA
65099422_0.5_0_p4_2700.wav	NA	NA
65100087_7.2_0_p3_3236.wav	NA	NA
65101170_0.4_0_p3_3247.wav	2.3	2.8
65106469_0.7_0_p2_4258.wav	NA	NA
65106469_0.7_0_p3_4248.wav	NA	NA
65106469_0.7_0_p3_4251.wav	1.5	1.9
65106469_0.7_0_p3_4256.wav	NA	NA
65107404_4.4_1_p1_3517.wav	NA	NA
65107404_4.4_1_p2_3515.wav	NA	NA
65107404_4.4_1_p3_3514.wav	NA	NA
65107666_9.6_0_p1_3528.wav	NA	NA
65107666_9.6_0_p2_3524.wav	NA	NA
65107666_9.6_0_p3_3521.wav	NA	NA
65109516_0.2_0_p1_3673.wav	NA	NA
65109516_0.2_0_p1_3680.wav	NA	NA
65109516_0.2_0_p2_3574.wav	NA	NA
65109516_0.2_0_p4_3572.wav	NA	NA
65109516_0.2_0_p4_3675.wav	NA	NA
65110711_5.9_0_p4_6936.wav	NA	NA
65114631_3.5_1_p4_3782.wav	NA	NA
65114720_0.9_0_p2_3739.wav	NA	NA
65118898_0.7_0_p3_4168.wav	6.0	8.0
65121853_1.5_0_p1_4235.wav	NA	NA
65121853_1.5_0_p4_4246.wav	NA	NA
662293914_7.9_0_p4_4899.wav	NA	NA
66229783_12.9_0_p3_4277.wav	NA	NA
66229783_12.9_0_p3_4281.wav	NA	NA
66229783_12.9_0_p3_4300.wav	NA	NA
66229783_12.9_0_p4_4278.wav	NA	NA
66229783_12.9_0_p4_4292.wav	NA	NA
66229783_12.9_0_p4_4293.wav	NA	NA
66232959_4.2_1_p2_4308.wav	NA	NA
66232959_4.2_1_p2_4309.wav	NA	NA
66232959_4.2_1_p3_4321.wav	NA	NA
66232959_4.2_1_p4_4315.wav	6.2	6.5
66232959_4.2_1_p4_4320.wav	NA	NA
66236170_1.1_0_p1_5676.wav	NA	NA
66236170_1.1_0_p2_5552.wav	9.4	10.1
66239166_9.6_1_p2_4331.wav	NA	NA
66239166_9.6_1_p3_4332.wav	NA	NA
66239166_9.6_1_p3_4335.wav	NA	NA
66239166_9.6_1_p3_4339.wav	NA	NA
6624420_0.2_0_p2_4394.wav	2.1	4.1
66245245_9.9_1_p1_4415.wav	NA	NA
66245245_9.9_1_p1_4423.wav	NA	NA
66245245_9.9_1_p3_4414.wav	NA	NA
66252562_11.7_1_p2_4550.wav	NA	NA
66252562_11.7_1_p3_4546.wav	NA	NA
66252562_11.7_1_p3_4562.wav	NA	NA
66257443_3.5_0_p2_4752.wav	NA	NA
66257443_3.5_0_p4_4753.wav	NA	NA
66264302_3.0_1_p2_8401.wav	NA	NA
66268083_10.0_0_p1_9681.wav	NA	NA
66268083_10.0_0_p2_9561.wav	NA	NA
66268083_10.0_0_p2_9682.wav	NA	NA
66268083_10.0_0_p3_9562.wav	NA	NA
66268083_10.0_0_p4_9560.wav	NA	NA
66276695_0.5_0_p2_4778.wav	NA	NA
66276695_0.5_0_p4_4782.wav	NA	NA
